participant,kind,expression,value
1,hit,one,10
1,hit,two,0
1,hit,three,4
1,hit,four,2
1,hit,five,0
1,hit,six,2
1,hit,seven,0
1,hit,eight,1
1,hit,nine,6
2,hit,one,2
2,hit,two,0
2,hit,three,6
2,hit,four,1
2,hit,five,0
2,hit,six,2
2,hit,seven,0
2,hit,eight,1
2,hit,nine,2
3,hit,one,4
3,hit,two,0
3,hit,three,1
3,hit,four,1
3,hit,five,0
3,hit,six,0
3,hit,seven,0
3,hit,eight,0
3,hit,nine,1
4,hit,one,7
4,hit,two,0
4,hit,three,5
4,hit,four,6
4,hit,five,0
4,hit,six,0
4,hit,seven,0
4,hit,eight,1
4,hit,nine,0
5,hit,one,3
5,hit,two,0
5,hit,three,4
5,hit,four,1
5,hit,five,0
5,hit,six,0
5,hit,seven,0
5,hit,eight,0
5,hit,nine,0
6,hit,one,5
6,hit,two,0
6,hit,three,1
6,hit,four,1
6,hit,five,0
6,hit,six,0
6,hit,seven,0
6,hit,eight,0
6,hit,nine,0
7,hit,one,3
7,hit,two,1
7,hit,three,1
7,hit,four,0
7,hit,five,0
7,hit,six,0
7,hit,seven,0
7,hit,eight,0
7,hit,nine,0
8,hit,one,1
8,hit,two,0
8,hit,three,0
8,hit,four,0
8,hit,five,0
8,hit,six,0
8,hit,seven,0
8,hit,eight,0
8,hit,nine,0
9,hit,one,4
9,hit,two,3
9,hit,three,0
9,hit,four,2
9,hit,five,0
9,hit,six,0
9,hit,seven,0
9,hit,eight,0
9,hit,nine,0
10,hit,one,0
10,hit,two,1
10,hit,three,2
10,hit,four,0
10,hit,five,0
10,hit,six,0
10,hit,seven,0
10,hit,eight,0
10,hit,nine,0
1,falseAlarm,one,1
1,falseAlarm,two,0
1,falseAlarm,three,0
1,falseAlarm,four,3
1,falseAlarm,five,4
1,falseAlarm,six,0
1,falseAlarm,seven,1
1,falseAlarm,eight,3
1,falseAlarm,nine,1
2,falseAlarm,one,1
2,falseAlarm,two,0
2,falseAlarm,three,0
2,falseAlarm,four,1
2,falseAlarm,five,0
2,falseAlarm,six,0
2,falseAlarm,seven,0
2,falseAlarm,eight,0
2,falseAlarm,nine,0
3,falseAlarm,one,1
3,falseAlarm,two,0
3,falseAlarm,three,0
3,falseAlarm,four,0
3,falseAlarm,five,8
3,falseAlarm,six,2
3,falseAlarm,seven,1
3,falseAlarm,eight,7
3,falseAlarm,nine,1
4,falseAlarm,one,1
