participants,group,measure,value
0,experimental,offlineExperience,6
1,experimental,offlineExperience,7
2,experimental,offlineExperience,7
3,experimental,offlineExperience,7
4,experimental,offlineExperience,5
5,experimental,offlineExperience,5
6,experimental,offlineExperience,6
7,experimental,offlineExperience,6
8,experimental,offlineExperience,7
9,experimental,offlineExperience,7
10,control,offlineExperience,6
11,control,offlineExperience,7
12,control,offlineExperience,6
13,control,offlineExperience,6
14,control,offlineExperience,7
15,control,offlineExperience,4
16,control,offlineExperience,3
17,control,offlineExperience,5
18,control,offlineExperience,7
19,control,offlineExperience,7
0,experimental,offlineActiveness,7
1,experimental,offlineActiveness,5
2,experimental,offlineActiveness,7
3,experimental,offlineActiveness,4
4,experimental,offlineActiveness,5
5,experimental,offlineActiveness,7
6,experimental,offlineActiveness,4
7,experimental,offlineActiveness,5
8,experimental,offlineActiveness,7
9,experimental,offlineActiveness,7
10,control,offlineActiveness,5
11,control,offlineActiveness,7
12,control,offlineActiveness,6
13,control,offlineActiveness,6
14,control,offlineActiveness,7
15,control,offlineActiveness,7
16,control,offlineActiveness,7
17,control,offlineActiveness,6
18,control,offlineActiveness,5
19,control,offlineActiveness,7
0,experimental,onlineExperience,7
1,experimental,onlineExperience,5
2,experimental,onlineExperience,7
3,experimental,onlineExperience,4
4,experimental,onlineExperience,5
5,experimental,onlineExperience,7
6,experimental,onlineExperience,6
7,experimental,onlineExperience,3
8,experimental,onlineExperience,7
9,experimental,onlineExperience,7
10,control,onlineExperience,6
11,control,onlineExperience,7
12,control,onlineExperience,5
13,control,onlineExperience,6
14,control,onlineExperience,5
15,control,onlineExperience,6
16,control,onlineExperience,6
17,control,onlineExperience,6
18,control,onlineExperience,7
19,control,onlineExperience,7
0,experimental,onlineActiveness,6
1,experimental,onlineActiveness,3
2,experimental,onlineActiveness,7
3,experimental,onlineActiveness,2
4,experimental,onlineActiveness,4
5,experimental,onlineActiveness,6
6,experimental,onlineActiveness,3
7,experimental,onlineActiveness,4
8,experimental,onlineActiveness,7
9,experimental,onlineActiveness,7
10,control,onlineActiveness,5
11,control,onlineActiveness,7
12,control,onlineActiveness,5
13,control,onlineActiveness,4
14,control,onlineActiveness,3
15,control,onlineActiveness,4
16,control,onlineActiveness,7
17,control,onlineActiveness,6
18,control,onlineActiveness,4
19,control,onlineActiveness,7
0,experimental,importanceNVOff,6
1,experimental,importanceNVOff,6
2,experimental,importanceNVOff,7
3,experimental,importanceNVOff,6
4,experimental,importanceNVOff,7
5,experimental,importanceNVOff,5
6,experimental,importanceNVOff,6
7,experimental,importanceNVOff,6
8,experimental,importanceNVOff,7
9,experimental,importanceNVOff,6
10,control,importanceNVOff,6
11,control,importanceNVOff,7
12,control,importanceNVOff,7
13,control,importanceNVOff,7
14,control,importanceNVOff,7
15,control,importanceNVOff,7
16,control,importanceNVOff,6
17,control,importanceNVOff,7
18,control,importanceNVOff,7
19,control,importanceNVOff,7
0,experimental,FrequencyNVOff,5
1,experimental,FrequencyNVOff,6
2,experimental,FrequencyNVOff,7
3,experimental,FrequencyNVOff,7
4,experimental,FrequencyNVOff,6
5,experimental,FrequencyNVOff,7
6,experimental,FrequencyNVOff,5
7,experimental,FrequencyNVOff,6
8,experimental,FrequencyNVOff,7
9,experimental,FrequencyNVOff,6
10,control,FrequencyNVOff,6
11,control,FrequencyNVOff,7
12,control,FrequencyNVOff,6
13,control,FrequencyNVOff,7
14,control,FrequencyNVOff,7
15,control,FrequencyNVOff,7
16,control,FrequencyNVOff,5
17,control,FrequencyNVOff,7
18,control,FrequencyNVOff,6
19,control,FrequencyNVOff,7
0,experimental,usefulnessNVoff,6
1,experimental,usefulnessNVoff,7
2,experimental,usefulnessNVoff,7
3,experimental,usefulnessNVoff,7
4,experimental,usefulnessNVoff,6
5,experimental,usefulnessNVoff,7
6,experimental,usefulnessNVoff,7
7,experimental,usefulnessNVoff,5
8,experimental,usefulnessNVoff,7
9,experimental,usefulnessNVoff,4
10,control,usefulnessNVoff,7
11,control,usefulnessNVoff,7
12,control,usefulnessNVoff,7
13,control,usefulnessNVoff,7
14,control,usefulnessNVoff,7
15,control,usefulnessNVoff,7
16,control,usefulnessNVoff,6
17,control,usefulnessNVoff,7
18,control,usefulnessNVoff,6
19,control,usefulnessNVoff,7
0,experimental,importanceNVOn,5
